// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.CANCELAR;CONFIG0.RES0.INSTANCE0.CANCELAR;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.BOTAO_LIGAR;CONFIG0.RES0.INSTANCE0.BOTAO_LIGAR;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.CAFE_PURO;CONFIG0.RES0.INSTANCE0.CAFE_PURO;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.CAFE_ACUCAR;CONFIG0.RES0.INSTANCE0.CAFE_ACUCAR;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.CAFE_LEITE_PURO;CONFIG0.RES0.INSTANCE0.CAFE_LEITE_PURO;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.CAFE_LEITE_ACUCAR;CONFIG0.RES0.INSTANCE0.CAFE_LEITE_ACUCAR;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.LED_CANCELAR;CONFIG0.RES0.INSTANCE0.LED_CANCELAR;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.LED_LIGAR;CONFIG0.RES0.INSTANCE0.LED_LIGAR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.M_START;CONFIG0.RES0.INSTANCE0.M_START;BOOL;
10;OUT;CONFIG0.RES0.INSTANCE0.SEL_CAFE_PURO;CONFIG0.RES0.INSTANCE0.SEL_CAFE_PURO;BOOL;
11;OUT;CONFIG0.RES0.INSTANCE0.SEL_CAFE_ACUCAR;CONFIG0.RES0.INSTANCE0.SEL_CAFE_ACUCAR;BOOL;
12;OUT;CONFIG0.RES0.INSTANCE0.SEL_CAFE_LEITE_PURO;CONFIG0.RES0.INSTANCE0.SEL_CAFE_LEITE_PURO;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.SEL_CAFE_LEITE_ACUCAR;CONFIG0.RES0.INSTANCE0.SEL_CAFE_LEITE_ACUCAR;BOOL;
14;IN;CONFIG0.RES0.INSTANCE0.S_NIVEL_AGUA;CONFIG0.RES0.INSTANCE0.S_NIVEL_AGUA;BOOL;
15;IN;CONFIG0.RES0.INSTANCE0.S_NIVEL_CAFE;CONFIG0.RES0.INSTANCE0.S_NIVEL_CAFE;BOOL;
16;IN;CONFIG0.RES0.INSTANCE0.S_NIVEL_ACUCAR;CONFIG0.RES0.INSTANCE0.S_NIVEL_ACUCAR;BOOL;
17;IN;CONFIG0.RES0.INSTANCE0.S_NIVEL_LEITE;CONFIG0.RES0.INSTANCE0.S_NIVEL_LEITE;BOOL;
18;IN;CONFIG0.RES0.INSTANCE0.S_XICARA;CONFIG0.RES0.INSTANCE0.S_XICARA;BOOL;
